"id";"titre";"technologies";"description";"url";"est_expose_galerie";"session_realisation";"diplome_id"
"1";"The Elders Scrolls - Le quiz";"TypeScript, HTML, JSON";"PWA sur un jeux vidéo";"https://quiz-du-prof.herokuapp.com/";"0";"2";"24"
"2";"La quête de Pedro";"TypeScript, <abbr title=""Cascading Style Sheets"">CSS</abbr>, <abbr title=""Hypertext Markup Language"">HTML</abbr>";"<p>Jeu en ligne s’adressant aux enfants d’âge primaire, où un protagoniste doit tirer un projectile sur un antagoniste pour faire des points et réussir le jeu. Aidez Pedro le coati à entrer la réserve de nourriture en tassant les furieux agoutis de son chemin !</p>";"https://gabrielverret.com/public/projets/pedro/";"0";"1";"11"
"3";"Orbite : Le quiz spatial";"TypeScript, <abbr title=""Hypertext Preprocessor"">PHP</abbr>, <abbr title=""Cascading Style Sheets"">CSS</abbr>";"<p>Quiz sur l’exploration spatiale s’adressant à tout public, comportant trois questions et une rétroaction sur chacune d’entre elles.</p>";"http://quiz-orbite.herokuapp.com/";"0";"1";"11"
"4";"Librairie Traces";"<abbr title=""Hypertext Preprocessor"">PHP</ abbr >,  <abbr title=""Asynchronous Javascript and XML"">AJAX</abbr>";"<p>Le projet Traces est une librairie en ligne utilisant une base de données massive et ayant une section transactionnelle. Il a été réalisé en équipe avec <a href= ""#"">Christine Daneau-Pelletier</a> et <a href= ""#"">Marie-Noëlle Grant</a> en cinquième session. Je m’occupais personnellement du catalogue des livres et du formulaire pour entrer les données de paiement et de livraison. Les données devaient par la suite être enregistrées dans la base de données.</p><p>J’ai adoré ce projet, car il touchait à beaucoup de volets de notre formation et était très massif en termes de travail. Il m’a sensibilisée à la réalité du milieu et était varié dans les tâches à accomplir. C’était également une bonne entrée en la matière pour le volet transactionnel du web, qui est un volet en expansion constante.</p>";;"0";"5";"3"
"5";"Fruité - jeu vidéo";"TypeScript, CreateJS, Adobe Animate, Adobe Illustrator";"<p>Le projet du jeu vidéo a été réalisé à la quatrième session. Nous devions réaliser un jeu de tir à la troisième personne sur un thème de notre choix. Nous devions concevoir une histoire, créer les médias graphiques, les animer, programmer l’interaction en orienté-objet et intégrer le tout dans une page. C’était notre premier projet en mode orienté-objet.</p>
<p>Mon jeu consiste en une petite fée, Firy, qui doit tirer sur de petits gâteaux dans le but de les transformer en fruits. Le fruit ainsi créé reste en place et est aléatoire entre trois images (fraise, melon ou ananas). Quand elle atteint 10 gâteaux touchés, elle passe au niveau 2. Elle doit également éviter les barres de chocolat. De plus, il fallait programmer d’autres éléments, comme les sons et le décor défilant. J’ai adoré faire ce projet, car le volet programmation était très complexe et je sentais que j’avais une liberté artistique.</p>";;"0";"4";"3"
"7";"Capitaine Énergie";"TypeScript, Animate, Audition, Illustrator";"<p>Lors de la 2<sup>e</sup> année de la technique, nous avions le mandat de créer un jeu à l'aide de TypeScript en orienté objet. Capitaine Énergie est un super héros qui protège la Terre d'une invasion extraterrestre. Il peut tirer des boules d'énergie pour faire exploser les missiles, et doit éviter les mines.</p> ";;"0";"4";"9"
"9";"Librairie Traces";"Blade, <abbr title=""Hypertext Preprocessor"">PHP</abbr>,  <abbr title=""TypeScript"">TypeScript</abbr>, Blade, <abbr title=""Cascading Style Sheet"">CSS</abbr>, <abbr title=""Asynchronous JavaScript and XML"">AJAX</abbr>";"<p>Le plus gros projet de 5<sup>e</sup> session consistait à faire une réaliser de commerce électronique pour la librairie Traces. Ce site est était réalisé avec Blade PHP, pour nous donner un bon départ pour utiliser Laravel. J'étais en équipe avec <a href=""#"">Olivier Papineau</a> et <a href=""#"">Zachary Nicol-Prévost</a> pour ce projet.</p>";;"0";"5";"9"
"10";"Projet Jeu – Beppo et les pirates de l’espace";"Animate, TypeScript, ActionScript";"<p>Le projet avait pour bût de nous acclimater à la programmation orientée objet pour les projets a venir. Le mandat était de créer un jeu de type <span lang=""en"">shooter</span> dont le thème et le contexte était libres au développeur. Au cours de plusieurs semaines, nous avons lentement ajouter des fonctions jusqu’au jeu final ou chaque étudiant avait son propre jeu avec au moins une fonction extra qui n’était pas mandatée.</p>";;"0";"1";"18"
"11";"Tourmaline – Agence Web Fictive";"Wordpress, <abbr title=""Hypertext Preprocessor"">PHP</ abbr >";"<p>Il s’agissait d’une introduction au <abbr title=""système de gestion de contenu"">SGC</abbr > Wordpress. Le mandat était de créer une agence web fictive en équipes de 4 et d’en développer le site web de présentation. Il s’agissait d’une bonne introduction aux <abbr title=""système de gestion de contenu"">SGC</abbr> ainsi qu’une bonne initiation au travail d’équipe en agence. De plus, laisser aller son imagination par rapport a l’identité de son agence à rendu le projet très personnalisable et amusant a produire.</p>";;"0";"1";"18"
"13";"Traces";"PHP, Javascript, Bootstrap, SASS.";"<p>Le projet Traces fût réalisé en équipe lors de la 5ème session. Il s'agit d'une librairie en ligne 100% fonctionnelle avec toutes les étapes de la transaction, du catalogue jusqu'à la confirmation de la commande; tout y es!</p>";;"0";"5";"20"
"14";"Festival OFF de Québec";"Sketch, <abbr title=""Hypertext Preprocessor"">PHP</abbr>,  <abbr title=""Syntactically Awesome Style Sheets"">SASS</abbr> et jQuery";"<p>Le Festival OFF de Québec est un festival indépendant de découvertes musicales situées en basse ville. Pour le projet, la demande était de faire un site avant-gardiste, mettant de l'avant l'audace, la nouveauté, la diversité ainsi que la qualité. Notre mandat était d'appliquer des méthodes de gestion Agile pour le suivi du projet et d'utiliser les bibliothèques Normalize, Susy et jQuery pour l'intégration. De plus, c'était une première expérience de programmation en <abbr title=""Hypertext Preprocessor"">PHP</abbr> pour le traitement et l'affichage de données.</p>";;"0";"3";"1"
"15";"Librairie Traces";"<abbr title=""Modèle-Vue-Contrôleur"">MVC</ abbr >, Git, <abbr title=""Asynchronous Javascript and XML"">AJAX</abbr> et TypeScript";"<p><a href=""#"">Andréa Deshaies</a>, <a href=""#"">Simon-Gabriel Côté-Poulin</a> et moi-même avons eu le mandat de créer le site web de e-commerce d'une librairie en ligne. Pour ce projet, la demande était de faire un site transactionnel fonctionnel, de l'étape d'ajout au panier à l'étape de  confirmation. Le versionnage avec Git et l'utilisation de la structure <abbr title=""Modèle-Vue-Contrôleur"">MVC</abbr> nous ont permis d'être très efficaces lors du développement. De plus, l'ajout de fonctionnalités asynchrones à l'aide d'<abbr title=""Asynchronous Javascript and XML"">Ajax</abbr>, nous a permis d'ajouter une touche d'interactivité pour améliorer l'expérience utilisateur.</p>

";;"0";"5";"1"
"16";"La Bataille de la Ferme Schrute";"Typescript, Adobe Illustrator.";"<p>La Bataille de la Ferme Schrute est un jeu programmé en Typescript (createJS). Le visuel à été entièrement réalisé dans Illustrator, en vectoriel. Le but du jeu est de toucher 10 ennemis (les ours) afin de passer au niveau suivant, tout en évitant les obstacles. Le héro, qui provient de la série télé à succès <span lang=""en"">The Office</span>, peux se faire toucher jusqu'à trois fois avant que la partie soit finie.</p>";;"0";"4";"20"
